itm_bad_musket_melee_pl|Rusty Muskets
itm_norm_musket|Musket
itm_norm_musket_pl|Muskets
itm_norm_musket_melee|Musket
itm_norm_musket_melee_pl|Muskets
itm_good_musket_m|Good Musket
itm_good_musket_m_pl|Good Muskets
itm_good_musket_m_melee|Good Musket
itm_good_musket_m_melee_pl|Good Muskets
itm_uber_mushket|Miquelet Musket
itm_uber_mushket_pl|Miquelet Muskets
itm_uber_mushket_melee|Miquelet Musket
itm_uber_mushket_melee_pl|Miquelet Muskets
itm_t_bad_musket|Rusty Musket
itm_t_bad_musket_pl|Rusty Muskets
itm_t_bad_musket_melee|Rusty Musket
itm_t_bad_musket_melee_pl|Rusty Muskets
itm_t_norm_musket|Musket
itm_t_norm_musket_pl|Muskets
itm_t_norm_musket_melee|Musket
itm_t_norm_musket_melee_pl|Muskets
itm_t_good_musket|Good Musket
itm_t_good_musket_pl|Good Muskets
itm_t_good_musket_melee|Good Musket
itm_t_good_musket_melee_pl|Good Muskets
itm_t_uber_musket|Miquelet Musket
itm_t_uber_musket_pl|Miquelet Muskets
itm_t_uber_musket_melee|Miquelet Musket
itm_t_uber_musket_melee_pl|Miquelet Muskets
itm_m_dwustwol_karabin|Double-barreled Carbine
itm_m_dwustwol_karabin_pl|Double-barreled Carbines
itm_m_dwustwol_karabin_melee|Carbine
itm_m_dwustwol_karabin_melee_pl|Carbine
itm_m_dwustwol_pistol|Double-barreled Pistol
itm_m_dwustwol_pistol_pl|Double-barreled Pistols
itm_m_dwustwol_pistol_melee|not to be translated
itm_m_dwustwol_pistol_melee_pl|not to be translated
itm_bad_luk|Hunting Bow
itm_bad_luk_pl|Hunting Bows
itm_norm_luk|Bow
itm_norm_luk_pl|Bows
itm_gud_luk|Powerful Bow
itm_gud_luk_pl|Powerful Bows
itm_uber_luk|Composite Bow
itm_uber_luk_pl|Composite Bows
itm_bad_shield|Flimsy Shield
itm_bad_shield_pl|Flimsy Shields
itm_norm_shield|Shield
itm_norm_shield_pl|Shields
itm_good_shield|Thick Shield
itm_good_shield_pl|Thick Shield
itm_stal_shield|Iron Shield
itm_stal_shield_pl|Iron Shields
itm_uber_shield|Steel Shield
itm_uber_shield_pl|Steel Shields
itm_bad_shpaga|Rusty Sword
itm_bad_shpaga_pl|Rusty Swords
itm_norm_shpaga|Sword
itm_norm_shpaga_pl|Swords
itm_good_shpaga_m|Good Sword
itm_good_shpaga_m_pl|Good Swords
itm_bad_palash|Rusty Broadsword
itm_bad_palash_pl|Rusty Broadswords
itm_norm_palash|Broadsword
itm_norm_palash_pl|Broadswords
itm_good_palash_m|Good Broadsword
itm_good_palash_m_pl|Good Broadswords
itm_bad_p_palash|Rusty Broadsword
itm_bad_p_palash_pl|Rusty Broadswords
itm_norm_p_palash|Broadsword
itm_norm_p_palash_pl|Broadswords
itm_good_p_palash|Good Broadsword
itm_good_p_palash_pl|Good Broadswords
itm_bad_sablya_a|Good Broadsword
itm_bad_sablya_a_pl|Good Broadswords
itm_norm_sablya_a|Saber
itm_norm_sablya_a_pl|Sabers
itm_good_sablya_a|Good Saber
itm_good_sablya_a_pl|Good Sabers
itm_bad_sablya_b|Rusty Saber
itm_bad_sablya_b_pl|Rusty Sabers
itm_norm_sablya_b|Saber
itm_norm_sablya_b_pl|Sabers
itm_good_sablya_b|Good Saber
itm_good_sablya_b_pl|Good Sabers
itm_t_bad_sablya_a|Rusty Saber
itm_t_bad_sablya_a_pl|Rusty Sabers
itm_t_norm_sablya_a|Saber
itm_t_norm_sablya_a_pl|Sabers
itm_t_good_sablya_a|Good Saber
itm_t_good_sablya_a_pl|Good Sabers
itm_norn_k_shablya|Cossack Saber
itm_norn_k_shablya_pl|Cossack Sabers
itm_good_k_shablya|Good Cossack Saber
itm_good_k_shablya_pl|Good Cossack Sabers
itm_bad_toporik|Hatchet
itm_bad_toporik_pl|Hatchets
itm_good_toporik|Good Hatchet
itm_good_toporik_pl|Good Hatchets
itm_bad_chekan|Chekan
itm_bad_chekan_pl|Chekans
itm_good_chekan|Good Chekan
itm_good_chekan_pl|Good Chekans
itm_bad_bulava|Mace
itm_bad_bulava_pl|Maces
itm_good_bulava|Good Mace
itm_good_bulava_pl|Good Maces
itm_bad_berdish|Pole-axe
itm_bad_berdish_pl|Pole-axes
itm_good_berdish|Balanced Pole-axe
itm_good_berdish_pl|Balanced Pole-axes
itm_m_sovnya|Sovnya
itm_m_sovnya_pl|Sovnyas
itm_m_alebarda|Halberd
itm_m_alebarda_pl|Halberds
itm_m_twohand_sword|Two-handed Sword
itm_m_twohand_sword_pl|Two-handed Swords
itm_m_kleymor|Claymore
itm_m_kleymor_pl|Claymores
itm_bad_pike|Old Pike
itm_bad_pike_pl|Old Pikes
itm_norm_pika|Pike
itm_norm_pika_pl|Pikes
itm_good_pike_m|Balanced Pike
itm_good_pike_m_pl|Balanced Pikes
itm_bad_spear|Old Spear
itm_bad_spear_pl|Old Spears
itm_good_spear|Spear
itm_good_spear_pl|Spear
itm_bad_lance|Old Lance
itm_bad_lance_pl|Old Lance
itm_norm_lance|Lance
itm_norm_lance_pl|Lances
itm_good_lance|Heavy Lance
itm_good_lance_pl|Heavy Lances
itm_gusar_lance|Hussar Lance
itm_gusar_lance_pl|Hussar Lances
itm_m_mosk_pehota_forma|Marksman Uniform
itm_m_mosk_pehota_forma_pl|Marksman Uniforms
itm_m_mosk_strelok_forma|Marksman Uniform
itm_m_mosk_strelok_forma_pl|Marksman Uniforms
itm_m_mosk_kava_forma|Broadcloth
itm_m_mosk_kava_forma_pl|Broadclothes
itm_m_mosk_bad_armor|Tegilai
itm_m_mosk_bad_armor_pl|Tegilai
itm_m_mosk_light_armor|Short Bakhterets
itm_m_mosk_light_armor_pl|Short Bakhteretses
itm_m_mosk_norm_armor|Bakhterets
itm_m_mosk_norm_armor_pl|Bakhterets
itm_m_mosk_good_armor|Mirror Armor
itm_m_mosk_good_armor_pl|Mirror Armor
itm_m_mosk_notsogood_armor|Brigandine
itm_m_mosk_notsogood_armor_pl|Brigandines
itm_m_pol_pehota_forma|Pikemen Uniform
itm_m_pol_pehota_forma_pl|Pikemen Uniforms
itm_m_pol_strelok_forma|Musketeer Uniform
itm_m_pol_strelok_forma_pl|Musketeer Uniforms
itm_m_pol_kava_forma|Dragoon Uniform
itm_m_pol_kava_forma_pl|Dragoon Uniforms
itm_m_pol_light_armor|Armor-clad Jacket
itm_m_pol_light_armor_pl|Armor-clad Jackets
itm_m_pol_norm_armor|Chain mail
itm_m_pol_norm_armor_pl|Chain mail
itm_m_pol_good_k_armor|Coat of mail
itm_m_pol_good_k_armor_pl|Coats of mail
itm_m_pol_good_p_armor|Cuirass
itm_m_pol_good_p_armor_pl|Cuirasses
itm_m_pol_uber_p_armor|Armor
itm_m_pol_uber_p_armor_pl|Armor
itm_m_pol_uber_k_armor|Hussar Armor with Hide
itm_m_pol_uber_k_armor_pl|Hussar Armors with Hide
itm_m_ukr_pehota_forma|Zupan
itm_m_ukr_pehota_forma_pl|Zupans
itm_m_ukr_strelok_forma|Zupan
itm_m_ukr_strelok_forma_pl|Zupans
itm_m_ukr_kava_forma|Zupan
itm_m_ukr_kava_forma_pl|Zupans
itm_m_ukr_bad_armor|Armor-clad Zupan
itm_m_ukr_bad_armor_pl|Armor-clad Zupans
itm_m_ukr_light_armor|Leather-clad Zupan
itm_m_ukr_light_armor_pl|Leather-clad Zupans
itm_m_ukr_norm_armor|Chain mail
itm_m_ukr_norm_armor_pl|Chain mail
itm_m_ukr_good_armor|Zupan with chain mail
itm_m_ukr_good_armor_pl|Zupans with chain mail
itm_m_ttr_archer_forma|Robe
itm_m_ttr_archer_forma_pl|Robes
itm_m_ttr_kava_forma|Robe
itm_m_ttr_kava_forma_pl|Robes
itm_m_ttr_bad_armor_a|Thick Robe
itm_m_ttr_bad_armor_a_pl|Thick Robes
itm_m_ttr_bad_armor_b|Thick Robe
itm_m_ttr_bad_armor_b_pl|Thick Robes
itm_m_ttr_light_armor_a|Quilted Robe
itm_m_ttr_light_armor_a_pl|Quilted Robes
itm_m_ttr_light_armor_b|Quilted Robe
itm_m_ttr_light_armor_b_pl|Quilted Robes
itm_m_ttr_norm_armor|Chain mail
itm_m_ttr_norm_armor_pl|Chain mail
itm_m_ttr_good_armor|Yushman
itm_m_ttr_good_armor_pl|Yushmans
itm_m_swed_pehot_forma|Outfit
itm_m_swed_pehot_forma_pl|Outfit
itm_m_swed_strelok_forma|Musketeer Uniform
itm_m_swed_strelok_forma_pl|Musketeer Uniforms
itm_m_swed_kava_forma|Dragoon Uniform
itm_m_swed_kava_forma_pl|Dragoon Uniforms
itm_m_swed_light_armor|Leather Camisole
itm_m_swed_light_armor_pl|Leather Camisoles
itm_m_swed_norm_armor|Half-Cuirass
itm_m_swed_norm_armor_pl|Half-Cuirasses
itm_m_swed_good_p_armor|Cuirass
itm_m_swed_good_p_armor_pl|Cuirasses
itm_m_swed_uber_p_armor|Half-Armor
itm_m_swed_uber_p_armor_pl|Half-Armor
itm_m_swed_good_k_armor|Reiter Half-Armor
itm_m_swed_good_k_armor_pl|Reiter Half-Armor
itm_m_swed_shapka|Hat
itm_m_swed_shapka_pl|Hats
itm_m_swed_light_helmet|Rusty Morion
itm_m_swed_light_helmet_pl|Rusty Morions
itm_m_swed_norm_p_helmet|Morion
itm_m_swed_norm_p_helmet_pl|Morions
itm_m_swed_good_k_helmet|Reiter Helmet
itm_m_swed_good_k_helmet_pl|Reiter Helmets
itm_m_swed_good_p_helmet|Armet
itm_m_swed_good_p_helmet_pl|Armet
itm_m_mosk_shapka|Hat
itm_m_mosk_shapka_pl|Hats
itm_m_mosk_light_helmet|Paper Hat
itm_m_mosk_light_helmet_pl|Paper Hats
itm_m_mosk_norm_helmet|Iron Hat
itm_m_mosk_norm_helmet_pl|Iron Hats
itm_m_mosk_good_helmet|Cone
itm_m_mosk_good_helmet_pl|Cones
itm_m_mosk_uber_helmet|Boyar Helmet
itm_m_mosk_uber_helmet_pl|Boyar Helmets
itm_m_pol_shapka|Hat
itm_m_pol_shapka_pl|Hats
itm_m_pol_good_shapka|Hat
itm_m_pol_good_shapka_pl|Hats
itm_m_pol_light_helmet|Misiurka
itm_m_pol_light_helmet_pl|Misiurkas
itm_m_pol_norm_helmet|Cabasset
itm_m_pol_norm_helmet_pl|Cabassets
itm_m_pol_good_helmet|Hussar Helmet
itm_m_pol_good_helmet_pl|Hussar Helmets
itm_m_pol_uber_helmet|Reiter Helmet
itm_m_pol_uber_helmet_pl|Reiter Helmets
itm_m_ukr_shapka|Hat
itm_m_ukr_shapka_pl|Hats
itm_m_ukr_light_helmet|Misiurka
itm_m_ukr_light_helmet_pl|Misiurkas
itm_m_ukr_norm_helmet|Hat with Misiurka
itm_m_ukr_norm_helmet_pl|Hats with Misiurka
itm_m_ttr_shapka|Hat
itm_m_ttr_shapka_pl|Hats
itm_m_ttr_light_helmet|Misiurka
itm_m_ttr_light_helmet_pl|Misiurkas
itm_m_ttr_norm_helmet|Light Helmet
itm_m_ttr_norm_helmet_pl|Light Helmets
itm_m_ttr_good_helmet|Helmet
itm_m_ttr_good_helmet_pl|Helmets
itm_m_granata_small|Grenade
itm_m_granata_small_pl|Grenades
itm_bad_gloves|Battered Gloves
itm_bad_gloves_pl|Battered Gloves
itm_norm_gloves|Leather Gloves
itm_norm_gloves_pl|Leather Gloves
itm_good_gloves|Fur Gloves
itm_good_gloves_pl|Fur Gloves
itm_uber_gloves|Gauntlets
itm_uber_gloves_pl|Gauntlets
itm_bad_boots|Village Boots
itm_bad_boots_pl|Village Boots
itm_bad_boots_mosk|Bast Shoes
itm_bad_boots_mosk_pl|Bast Shoes
itm_bad_boots_swed|Shoes
itm_bad_boots_swed_pl|Shoes
itm_bad_boots_k|Old Cavalry Boots
itm_bad_boots_k_pl|Old Cavalry Boots
itm_norm_boots_k|Cavalry Boots
itm_norm_boots_k_pl|Cavalry Boots
itm_good_boots_k|Good Cavalry Boots
itm_good_boots_k_pl|Good Cavalry Boots
itm_bad_boots_p|Old Boots
itm_bad_boots_p_pl|Old Boots
itm_norm_boots_p|Boots
itm_norm_boots_p_pl|Boots
itm_good_boots_p|Good Boots
itm_good_boots_p_pl|Good Boots
itm_bad_botforts|Old Jackboots
itm_bad_botforts_pl|Old Jackboots
itm_norm_botforts|Jackboots
itm_norm_botforts_pl|Jackboots
itm_good_botforts|Good Jackboots
itm_good_botforts_pl|Good Jackboots
itm_good_boots_ttr|Good Boots
itm_good_boots_ttr_pl|Good Boots
itm_noob_dubinka|Club
itm_noob_dubinka_pl|Club
itm_noob_toporik|Hatchet
itm_noob_toporik_pl|Hatchet
itm_m_janissar_hat|Janissary hat
itm_m_janissar_hat_pl|Janissary hats
itm_m_yanichar_forma|Janissary Uniform
itm_m_yanichar_forma_pl|Janissary Uniforms
itm_m_janissary_tapki|Janissary Shoes
itm_m_janissary_tapki_pl|Janissary Shoes
itm_m_yatagan_bad|Yataghan
itm_m_yatagan_bad_pl|Yataghans
itm_m_yatagan_good|Damascus steel Yataghan
itm_m_yatagan_good_pl|Damascus steel Yataghans
itm_duel_sword|Dueling Sword
itm_duel_sword_pl|Dueling Sword
itm_items_end|End of list
itm_items_end_pl|End of list
